2025/05/10 00:51:53 Бинарное хранилище мира инициализировано в /tmp/world
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1008.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [63, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1040.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [65, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1008.0, 976.0], радиус 1
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1056.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [66, 61]
2025/05/10 00:51:59 Игрок находится в чанке [63, 61]
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [912.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [57, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1024.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [64, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [912.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [57, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1024.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [64, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1040.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [65, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [992.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [62, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1040.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [65, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1056.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [66, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1008.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [63, 62]
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [912.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [57, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1072.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [67, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [960.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [60, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [944.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [59, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [944.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [59, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [960.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [60, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [976.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [61, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [928.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [58, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:52:52 Игрок bot-0 (5b2c07e0-768a-4f53-a436-4dfa406ea79d) присоединился к игре
2025/05/10 00:52:52 Игрок bot-9 (cb790194-676d-4fad-be4b-4cacfd55340a) присоединился к игре
2025/05/10 00:52:52 Игрок bot-8 (1e0c8a27-00ea-4662-8ee7-8282b9d6ab01) присоединился к игре
2025/05/10 00:52:52 Игрок bot-4 (63da849d-6de3-4fe9-9392-14e3abfa5893) присоединился к игре
2025/05/10 00:52:52 Игрок bot-5 (3b1d5173-26c5-4fe2-9567-ccf192ea18c4) присоединился к игре
2025/05/10 00:52:52 Игрок bot-6 (b58507c9-d54c-465a-934e-35f512c992e0) присоединился к игре
2025/05/10 00:52:52 Игрок bot-2 (569172e2-60cc-4623-ac14-c160114d973c) присоединился к игре
2025/05/10 00:52:52 Игрок bot-1 (e428c7f0-54a9-4f22-8845-f1f783a7fc69) присоединился к игре
2025/05/10 00:52:52 Игрок bot-7 (d72e0d3f-8046-422a-b67d-68a99970f86b) присоединился к игре
2025/05/10 00:52:52 Игрок bot-3 (8bac7be7-f115-4ffe-94da-21a473b998b3) присоединился к игре
